10-03-2017 13:50:52 , REGFACCPRA.KEYPRESS, Error: No se encuentra la propiedad ORETEIBBTO.;Linea : WITH thisform.oReteIbbto;Error :       1734;Ultimo Alias Activo: CSRPLANCUEKIT;Ultimo registro:          1 ;DBF: C:\USERS\ADMIN\APPDATA\LOCAL\TEMP\00005YIX
10-03-2017 13:59:51 , Programa    : j:\xsoftmolino\desarrollo\clases\controles.vct
10-03-2017 13:59:51 , Objeto      : regprovibbto_2.contenedormanual.kitbuscaoaltaenprovincia.traerdatos
10-03-2017 13:59:51 , Base Objeto : j:\xsoftmolino\desarrollo\clases\controles.vct
10-03-2017 13:59:55 , Nº de Linea :         32
10-03-2017 13:59:55 , En el Fuente:    IF RECCOUNT(lcaliasseek)#0   
10-03-2017 16:37:09 , REGPROVIBBTO_2.CONTENEDORMANUAL.KITBUSCAOALTAENPROVINCIA.TXTEXISTE1.INIT, Error: No se encuentra el alias.;Linea : IF RECCOUNT(lcaliasseek)#0;Error :         13;Ultimo Alias Activo: CSRAUXPLANCUE;Ultimo registro:          1 ;DBF: C:






































































































































































\USERS\ADMIN\APPDATA\LOCAL\TEMP\00006QDL0BAZ.TMP;Ultimo Control activo: 
10-03-2017 16:37:09 , Pila de llamadas
10-03-2017 16:37:11 , Programa    : j:\xsoftmolino\desarrollo\clases\controles.vct
10-03-2017 16:37:11 , Objeto      : regprovibbto_2.contenedormanual.kitbuscaoaltaenprovincia.txtexiste1.init
10-03-2017 16:37:11 , Base Objeto : j:\xsoftmolino\desarrollo\clases\controles.vct
10-03-2017 16:37:14 , Nº de Linea :          1
10-03-2017 16:37:14 , En el Fuente: this.Parent.refrescardato("")
10-03-2017 16:37:14 , Programa    : j:\xsoftmolino\desarrollo\clases\controles.vct
10-03-2017 16:49:55 , REGPROVIBBTO_2.GRID1.COLUMN1.TEXT1.LOSTFOCUS, Error: No se encuentra la propiedad LNKEYCODE.;Linea : IF  this.Value#0 AND thisform.lnkeycode=13;Error :       1734;Ultimo Alias Activo: CSRAUXRETE;Ultimo registro:          2 ;DBF: C:\



































































































































































USERS\ADMIN\APPDATA\LOCAL\TEMP\000012BT031O.TMP;Ultimo Control activo: 
13-03-2017 11:03:30 , MAIN, Error: Código de excepción OLE IDispatch 0 de ADODB.Recordset: No se puede utilizar la conexión para realizar esta operación. Está cerrada o no es válida en este contexto..;Linea : ;Error :       1429;Ultimo Alias Activo: ;Ult


































































































































































imo registro:          0 ;DBF: ;Ultimo Control activo: 
13-03-2017 11:03:38 , Pila de llamadas
13-03-2017 11:03:46 , Programa    : j:\xsoftmolino\proyectos\molino\progs\main.fxp
13-03-2017 11:03:47 , Objeto      : main
13-03-2017 11:03:47 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\main.prg
13-03-2017 11:03:48 , Nº de Linea :        236
13-03-2017 11:03:57 , En el Fuente: 	LeerEmpresa()
13-03-2017 11:03:57 , Programa    : j:\xsoftmolino\proyectos\molino\progs\proc.fxp
13-03-2017 11:03:58 , Objeto      : leerempresa
13-03-2017 11:03:59 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\proc.prg
13-03-2017 11:04:06 , Nº de Linea :       1583
13-03-2017 11:04:06 , En el Fuente: lok =CrearCursorAdapter("Csrempresa",lcCmd)
13-03-2017 11:04:07 , Programa    : j:\xsoftmolino\proyectos\molino\progs\proc.fxp
13-03-2017 11:04:17 , Objeto      : crearcursoradapter
13-03-2017 11:04:18 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\proc.prg
13-03-2017 11:04:19 , Nº de Linea :       1467
13-03-2017 11:04:19 , En el Fuente: 
15-03-2017 15:56:59 , REGFACCPRA.KEYPRESS, Error: No se encuentra el alias.;Linea : Oca = GETCURSORADAPTER(lcalias);Error :         13;Ultimo Alias Activo: CSRAUXRETE;Ultimo registro:          3 ;DBF: C:\USERS\ADMIN\APPDATA\LOCAL\TEMP\00001JBD06LP.TMP;Ul





























































































































































timo Control activo: IMPORTE
15-03-2017 15:56:59 , Pila de llamadas
15-03-2017 15:57:02 , Programa    : j:\xsoftmolino\proyectos\molino\forms\regfaccpra.sct
15-03-2017 15:57:02 , Objeto      : regfaccpra.keypress
15-03-2017 15:57:02 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\regfaccpra.sct
15-03-2017 15:57:02 , Nº de Linea :        106
15-03-2017 15:57:02 , En el Fuente: 						.contenedorregistro.grid1.column5.text1.SetFocus
15-03-2017 15:57:02 , Programa    : j:\xsoftmolino\proyectos\molino\forms\regprovibbto_v2.sct
15-03-2017 15:57:05 , Objeto      : regprovibbto_2.grid1.column2.text1.lostfocus
15-03-2017 15:57:05 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\regprovibbto_v2.sct
15-03-2017 15:57:05 , Nº de Linea :          2
15-03-2017 15:57:08 , En el Fuente: 	IF thisform.kitbuscarPlancue.fn_lostfocus(this.Value)
15-03-2017 15:57:09 , Programa    : j:\xsoftsql\desarrollo\clases\controles.vct
15-03-2017 15:57:09 , Objeto      : regprovibbto_2.kitbuscarplancue.fn_lostfocus
15-03-2017 15:57:09 , Base Objeto : j:\xsoftsql\desarrollo\clases\controles.vct
15-03-2017 15:57:12 , Nº de Linea :         31
15-03-2017 15:57:12 , En el Fuente:  	    oca1=thisform.obtenercursor(lcalias)
15-03-2017 15:57:12 , Programa    : j:\xsoftmolino\desarrollo\clases\forms.vct
15-03-2017 15:57:12 , Objeto      : regprovibbto_2.obtenercursor
15-03-2017 15:57:16 , Base Objeto : j:\xsoftmolino\desarrollo\clases\forms.vct
15-03-2017 15:57:16 , Nº de Linea :         19
15-03-2017 15:57:16 , En el Fuente: 	Oca = GETCURSORADAPTER(lcalias)
15-03-2017 16:03:08 , REGFACCPRA.KEYPRESS, Error: No se encuentra el alias.;Linea : Oca = GETCURSORADAPTER(lcalias);Error :         13;Ultimo Alias Activo: CSRAUXRETE;Ultimo registro:          2 ;DBF: C:\USERS\ADMIN\APPDATA\LOCAL\TEMP\00001JBD07D7.TMP;Ul























































































































































timo Control activo: IMPORTE
15-03-2017 16:03:12 , Pila de llamadas
15-03-2017 16:03:12 , Programa    : j:\xsoftmolino\proyectos\molino\forms\regfaccpra.sct
15-03-2017 16:03:12 , Objeto      : regfaccpra.keypress
15-03-2017 16:03:15 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\regfaccpra.sct
15-03-2017 16:03:15 , Nº de Linea :        106
15-03-2017 16:03:16 , En el Fuente: 						.contenedorregistro.grid1.column5.text1.SetFocus
15-03-2017 16:03:19 , Programa    : j:\xsoftmolino\proyectos\molino\forms\regprovibbto_v2.sct
15-03-2017 16:03:19 , Objeto      : regprovibbto_2.grid1.column2.text1.lostfocus
15-03-2017 16:03:19 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\regprovibbto_v2.sct
15-03-2017 16:03:23 , Nº de Linea :          2
15-03-2017 16:03:23 , En el Fuente: 	IF thisform.kitbuscarPlancue.fn_lostfocus(this.Value)
15-03-2017 16:03:23 , Programa    : j:\xsoftsql\desarrollo\clases\controles.vct
15-03-2017 16:03:23 , Objeto      : regprovibbto_2.kitbuscarplancue.fn_lostfocus
15-03-2017 16:03:27 , Base Objeto : j:\xsoftsql\desarrollo\clases\controles.vct
15-03-2017 16:03:27 , Nº de Linea :         31
15-03-2017 16:03:27 , En el Fuente:  	    oca1=thisform.obtenercursor(lcalias)
15-03-2017 16:03:27 , Programa    : j:\xsoftmolino\desarrollo\clases\forms.vct
15-03-2017 16:03:31 , Objeto      : regprovibbto_2.obtenercursor
15-03-2017 16:03:31 , Base Objeto : j:\xsoftmolino\desarrollo\clases\forms.vct
15-03-2017 16:03:31 , Nº de Linea :         19
15-03-2017 16:03:34 , En el Fuente: 	Oca = GETCURSORADAPTER(lcalias)
15-03-2017 16:07:57 , REGPROVIBBTO_2.GRID1.COLUMN2.TEXT1.LOSTFOCUS, Error: No se encuentra el alias.;Linea : Oca = GETCURSORADAPTER(lcalias);Error :         13;Ultimo Alias Activo: CSRAUXPLANCUE;Ultimo registro:          1 ;DBF: C:\USERS\ADMIN\APPDATA\LO

















































































































































CAL\TEMP\00001JBD0778.TMP;Ultimo Control activo: 
15-03-2017 16:07:57 , Pila de llamadas
15-03-2017 16:08:01 , Programa    : j:\xsoftmolino\proyectos\molino\forms\regprovibbto_v2.sct
15-03-2017 16:08:01 , Objeto      : regprovibbto_2.grid1.column2.text1.lostfocus
15-03-2017 16:08:01 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\regprovibbto_v2.sct
15-03-2017 16:08:06 , Nº de Linea :          2
15-03-2017 16:08:06 , En el Fuente: 	IF thisform.kitbuscarPlancue.fn_lostfocus(this.Value)
15-03-2017 16:08:06 , Programa    : j:\xsoftsql\desarrollo\clases\controles.vct
15-03-2017 16:08:06 , Objeto      : regprovibbto_2.kitbuscarplancue.fn_lostfocus
15-03-2017 16:08:11 , Base Objeto : j:\xsoftsql\desarrollo\clases\controles.vct
15-03-2017 16:08:11 , Nº de Linea :         31
15-03-2017 16:08:11 , En el Fuente:  	    oca1=thisform.obtenercursor(lcalias)
15-03-2017 16:08:13 , Programa    : j:\xsoftmolino\desarrollo\clases\forms.vct
15-03-2017 16:08:14 , Objeto      : regprovibbto_2.obtenercursor
15-03-2017 16:08:14 , Base Objeto : j:\xsoftmolino\desarrollo\clases\forms.vct
15-03-2017 16:08:20 , Nº de Linea :         19
15-03-2017 16:08:20 , En el Fuente: 	Oca = GETCURSORADAPTER(lcalias)
15-03-2017 16:09:00 , REGPROVIBBTO_2.GRID1.COLUMN2.TEXT1.LOSTFOCUS, Error: No se encuentra el alias.;Linea : Oca = GETCURSORADAPTER(lcalias);Error :         13;Ultimo Alias Activo: CSRAUXRETE;Ultimo registro:          2 ;DBF: C:\USERS\ADMIN\APPDATA\LOCAL












































































































































\TEMP\00001JBD07D7.TMP;Ultimo Control activo: 
15-03-2017 16:09:00 , Pila de llamadas
15-03-2017 16:09:04 , Programa    : j:\xsoftmolino\proyectos\molino\forms\regprovibbto_v2.sct
15-03-2017 16:09:04 , Objeto      : regprovibbto_2.grid1.column2.text1.lostfocus
15-03-2017 16:09:04 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\regprovibbto_v2.sct
15-03-2017 16:09:09 , Nº de Linea :          2
15-03-2017 16:09:10 , En el Fuente: 	IF thisform.kitbuscarPlancue.fn_lostfocus(this.Value)
15-03-2017 16:09:10 , Programa    : j:\xsoftsql\desarrollo\clases\controles.vct
15-03-2017 16:40:37 , REGPROVIBBTO_2.ACEPTAR1.CLICK, Error: No se encuentra la propiedad LHAYRETENCION.;Linea : this.oReteIbto.oDatos.lHayRetencion = .t.;Error :       1734;Ultimo Alias Activo: ;Ultimo registro:          0 ;DBF: ;Ultimo Control activo: 
15-03-2017 16:40:39 , Pila de llamadas
15-03-2017 16:40:41 , Programa    : j:\xsoftmolino\proyectos\molino\forms\regprovibbto_v2.sct
15-03-2017 16:40:42 , Objeto      : regprovibbto_2.aceptar1.click
15-03-2017 16:40:42 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\regprovibbto_v2.sct
15-03-2017 16:40:42 , Nº de Linea :          1
15-03-2017 16:40:46 , En el Fuente: thisform.key_43()
15-03-2017 16:40:46 , Programa    : j:\xsoftmolino\proyectos\molino\forms\regprovibbto_v2.sct
15-03-2017 16:40:46 , Objeto      : regprovibbto_2.key_43
15-03-2017 16:40:49 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\regprovibbto_v2.sct
15-03-2017 16:40:49 , Nº de Linea :          2
15-03-2017 16:40:49 , En el Fuente: 	this.oReteIbto.oDatos.lHayRetencion = .t.
16-03-2017 13:16:27 , REGFACCPRA.KEYPRESS, Error: El archivo 'syop.prg' no existe.;Linea : syop();Error :          1;Ultimo Alias Activo: CSRAUXRETE;Ultimo registro:          3 ;DBF: C:\USERS\ADMIN\APPDATA\LOCAL\TEMP\0000AQ6H09C1.TMP;Ultimo Control activ





































































































































o: CUENTA
16-03-2017 13:16:30 , Pila de llamadas
16-03-2017 13:16:32 , Programa    : j:\xsoftmolino\proyectos\molino\forms\regfaccpra.sct
16-03-2017 13:16:32 , Objeto      : regfaccpra.keypress
16-03-2017 13:16:32 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\regfaccpra.sct
16-03-2017 13:16:33 , Nº de Linea :        102
16-03-2017 13:16:35 , En el Fuente: 					.cargarretencion()
16-03-2017 13:16:35 , Programa    : j:\xsoftmolino\proyectos\molino\forms\regfaccpra.sct
16-03-2017 13:16:35 , Objeto      : regfaccpra.cargarretencion
16-03-2017 13:16:35 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\regfaccpra.sct
16-03-2017 13:16:37 , Nº de Linea :         37
16-03-2017 13:16:37 , En el Fuente: 	syop()
20-03-2017 14:32:49 , RESCTACTE.IMPRIMIR_VISTAPREVIA1.INIT, Error: No se encuentra el alias.;Linea : IF RECCOUNT('CsrDecimal')#0;Error :         13;Ultimo Alias Activo: ;Ultimo registro:          0 ;DBF: ;Ultimo Control activo: 
20-03-2017 14:32:49 , Pila de llamadas
20-03-2017 14:32:52 , Programa    : j:\xsoftmolino\desarrollo\clases\controles.vct
20-03-2017 14:32:52 , Objeto      : resctacte.imprimir_vistaprevia1.init
20-03-2017 14:32:52 , Base Objeto : j:\xsoftmolino\desarrollo\clases\controles.vct
20-03-2017 14:32:52 , Nº de Linea :         15
20-03-2017 14:32:54 , En el Fuente: IF RECCOUNT('CsrDecimal')#0
31-03-2017 12:33:58 , MAIN, Error: No se encuentra la variable 'CSRCBAPERCE'.;Linea : IF lntasaib=-1 AND CsrProviPerce.id = CsrCBAPerce &&Jurisdiccion coincide en ciudad de bsas.;Error :         12;Ultimo Alias Activo: CSRPRODUCTO;Ultimo registro:       
































































































































   1 ;DBF: C:\USERS\ADMIN\APPDATA\LOCAL\TEMP\000034EH00U0.TMP;Ultimo Control activo: 
31-03-2017 12:33:58 , Pila de llamadas
31-03-2017 12:33:58 , Programa    : j:\xsoftmolino\proyectos\molino\progs\main.fxp
31-03-2017 12:33:58 , Objeto      : main
31-03-2017 12:33:58 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\main.prg
31-03-2017 12:33:58 , Nº de Linea :        272
31-03-2017 12:33:58 , En el Fuente: 	Read events   
31-03-2017 12:33:58 , Programa    : j:\xsoftmolino\proyectos\molino\forms\facelectronica\regfacvta.sct
31-03-2017 12:33:58 , Objeto      : regfacvta.grid2.column6.text1.gotfocus
31-03-2017 12:33:59 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\facelectronica\regfacvta.sct
31-03-2017 12:33:59 , Nº de Linea :          2
31-03-2017 12:33:59 , En el Fuente: 	this.LostFocus()
31-03-2017 12:33:59 , Programa    : j:\xsoftmolino\proyectos\molino\forms\facelectronica\regfacvta.sct
31-03-2017 12:33:59 , Objeto      : regfacvta.grid2.column6.text1.lostfocus
31-03-2017 12:33:59 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\facelectronica\regfacvta.sct
31-03-2017 12:33:59 , Nº de Linea :          1
31-03-2017 12:33:59 , En el Fuente: thisform.grid2_lostfocusdto()
31-03-2017 12:33:59 , Programa    : j:\xsoftmolino\proyectos\molino\forms\facelectronica\regfacvta.sct
31-03-2017 12:33:59 , Objeto      : regfacvta.grid2_lostfocusdto
31-03-2017 12:34:00 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\facelectronica\regfacvta.sct
31-03-2017 12:34:00 , Nº de Linea :         10
31-03-2017 12:34:00 , En el Fuente: 				.grid2_procesolinea(13)
31-03-2017 12:34:00 , Programa    : j:\xsoftmolino\proyectos\molino\forms\facelectronica\regfacvta.sct
31-03-2017 12:34:00 , Objeto      : regfacvta.grid2_procesolinea
31-03-2017 12:34:00 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\facelectronica\regfacvta.sct
31-03-2017 12:34:01 , Nº de Linea :         42
31-03-2017 12:34:01 , En el Fuente:     thisform.totalcomprobante()
31-03-2017 12:34:01 , Programa    : j:\xsoftmolino\proyectos\molino\forms\facelectronica\regfacvta.sct
31-03-2017 12:34:01 , Objeto      : regfacvta.totalcomprobante
31-03-2017 12:34:01 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\facelectronica\regfacvta.sct
31-03-2017 12:34:01 , Nº de Linea :        148
31-03-2017 12:34:01 , En el Fuente: 		   IF lntasaib=-1 AND CsrProviPerce.id = CsrCBAPerce &&Jurisdiccion coincide en ciudad de bsas.
11-04-2017 16:31:31 , MAIN, Error: Código de excepción OLE IDispatch 0 de ADODB.Recordset: No se puede utilizar la conexión para realizar esta operación. Está cerrada o no es válida en este contexto..;Linea : ;Error :       1429;Ultimo Alias Activo: ;Ult























































































































imo registro:          0 ;DBF: ;Ultimo Control activo: 
11-04-2017 16:31:32 , Pila de llamadas
11-04-2017 16:31:33 , Programa    : j:\xsoftmolino\proyectos\molino\progs\main.fxp
11-04-2017 16:31:33 , Objeto      : main
11-04-2017 16:31:33 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\main.prg
11-04-2017 16:31:33 , Nº de Linea :        236
11-04-2017 16:31:33 , En el Fuente: 	LeerEmpresa()
11-04-2017 16:31:33 , Programa    : j:\xsoftmolino\proyectos\molino\progs\proc.fxp
11-04-2017 16:31:33 , Objeto      : leerempresa
11-04-2017 16:31:33 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\proc.prg
11-04-2017 16:31:33 , Nº de Linea :       1583
11-04-2017 16:31:34 , En el Fuente: lok =CrearCursorAdapter("Csrempresa",lcCmd)
11-04-2017 16:31:34 , Programa    : j:\xsoftmolino\proyectos\molino\progs\proc.fxp
11-04-2017 16:31:34 , Objeto      : crearcursoradapter
11-04-2017 16:31:34 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\proc.prg
11-04-2017 16:31:34 , Nº de Linea :       1467
11-04-2017 16:31:34 , En el Fuente: 
11-04-2017 16:48:53 , MAIN, Error: No se encuentra la variable 'ESTADOTILDE'.;Linea : replace ALL estadotilde WITH 0 IN CsrAreaNeg;Error :         12;Ultimo Alias Activo: CSRAREANEGCTACTE;Ultimo registro:          1 ;DBF: C:\USERS\ADMIN\APPDATA\LOCAL\TEM



















































































































P\000050QX00FC.TMP;Ultimo Control activo: 
11-04-2017 16:48:53 , Pila de llamadas
11-04-2017 16:48:54 , Programa    : j:\xsoftmolino\proyectos\molino\progs\main.fxp
11-04-2017 16:48:54 , Objeto      : main
11-04-2017 16:48:54 , Base Objeto : j:\xsoftmolino\proyectos\molino\progs\main.prg
11-04-2017 16:48:54 , Nº de Linea :        272
11-04-2017 16:48:54 , En el Fuente: 	Read events   
11-04-2017 16:48:54 , Programa    : j:\xsoftmolino\proyectos\molino\forms\abmctacte.sct
11-04-2017 16:48:54 , Objeto      : abmctacte.contenedor1.pframe1.page5.click
11-04-2017 16:48:54 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\abmctacte.sct
11-04-2017 16:48:55 , Nº de Linea :          2
11-04-2017 16:48:55 , En el Fuente: 	thisform.leerareanegocios()
11-04-2017 16:48:55 , Programa    : j:\xsoftmolino\proyectos\molino\forms\abmctacte.sct
11-04-2017 16:48:55 , Objeto      : abmctacte.leerareanegocios
11-04-2017 16:48:55 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\abmctacte.sct
11-04-2017 16:48:55 , Nº de Linea :         17
11-04-2017 16:48:55 , En el Fuente: IF !thisform.cargarareaneg()
11-04-2017 16:48:55 , Programa    : j:\xsoftmolino\proyectos\molino\forms\abmctacte.sct
11-04-2017 16:48:56 , Objeto      : abmctacte.cargarareaneg
11-04-2017 16:48:56 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\abmctacte.sct
11-04-2017 16:48:56 , Nº de Linea :         10
11-04-2017 16:48:56 , En el Fuente: replace ALL estadotilde WITH 0 IN CsrAreaNeg
11-04-2017 16:51:09 , ABMCTACTE.CONTENEDOR1.PFRAME1.PAGE5.CLICK, Error: No se encuentra la variable 'OK'.;Linea : loObjcol.controlsource = lCaliasNavega+'.'+lccadena;Error :         12;Ultimo Alias Activo: CSRAREANEGCTACTE;Ultimo registro:          1 ;DB













































































































F: C:\USERS\ADMIN\APPDATA\LOCAL\TEMP\000050QX00O1.TMP;Ultimo Control activo: 
11-04-2017 16:51:09 , Pila de llamadas
11-04-2017 16:51:09 , Programa    : j:\xsoftmolino\proyectos\molino\forms\abmctacte.sct
11-04-2017 16:51:09 , Objeto      : abmctacte.contenedor1.pframe1.page5.click
11-04-2017 16:51:09 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\abmctacte.sct
11-04-2017 16:51:09 , Nº de Linea :          2
11-04-2017 16:51:09 , En el Fuente: 	thisform.leerareanegocios()
11-04-2017 16:51:09 , Programa    : j:\xsoftmolino\proyectos\molino\forms\abmctacte.sct
11-04-2017 16:51:09 , Objeto      : abmctacte.leerareanegocios
11-04-2017 16:51:10 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\abmctacte.sct
11-04-2017 16:51:10 , Nº de Linea :         18
11-04-2017 16:51:10 , En el Fuente: 	thisform.bindergridon('ThisForm.Contenedor1.pframe1.Page5.Kitgrillatildararea.Buscargrd1',lcalias,lcCtrlSource,AcolOdataNavega)
